id,start,end,x_avg,y_avg,x_list,y_list,origin
[47],14905714443,14905714443,156.94294452667236,261.4177644252777,[156.94294452667236],[261.4177644252777],"(-97.46731567382812, 83.742919921875, 723.730712890625)"
"[87, 101]",14905874442,14905930442,151.1404323577881,260.6862008571625,"[153.54723930358887, 148.7336254119873]","[263.7567400932312, 257.61566162109375]","(-96.45547485351562, 83.06725311279297, 723.1370849609375)"
[109],14905962442,14905962442,161.33159637451172,236.8378758430481,[161.33159637451172],[236.8378758430481],"(-96.175537109375, 82.36872863769531, 723.4833984375)"
"[116, 117]",14905990442,14905994442,157.1150279045105,245.27859091758728,"[159.9113416671753, 154.3187141418457]","[247.51026034355164, 243.04692149162292]","(-96.15145874023438, 82.08436584472656, 723.7568969726562)"
"[136, 139]",14906070439,14906082439,157.14726448059082,254.55598533153534,"[159.1693353652954, 155.12519359588623]","[255.61376810073853, 253.49820256233215]","(-96.16363525390625, 81.45972442626953, 724.7030639648438)"
[142],14906094439,14906094439,169.23078060150146,240.2487337589264,[169.23078060150146],[240.2487337589264],"(-96.14482116699219, 81.4112548828125, 724.8778076171875)"
[143],14906098439,14906098439,147.48008251190186,244.68052983283997,[147.48008251190186],[244.68052983283997],"(-96.1353759765625, 81.40373229980469, 724.880615234375)"
[156],14906150439,14906150439,154.07448291778564,254.32448387145996,[154.07448291778564],[254.32448387145996],"(-96.0373764038086, 81.32048797607422, 725.1834106445312)"
[163],14906178439,14906178439,162.65449047088623,253.18649411201477,[162.65449047088623],[253.18649411201477],"(-95.96651458740234, 81.33194732666016, 725.1896362304688)"
[171],14906210439,14906210439,144.6837615966797,257.7061414718628,[144.6837615966797],[257.7061414718628],"(-95.85359191894531, 81.3791732788086, 725.332275390625)"
[172],14906214439,14906214439,145.72789192199707,252.4000883102417,[145.72789192199707],[252.4000883102417],"(-95.8298568725586, 81.37385559082031, 725.29541015625)"
[178],14906238439,14906238439,151.82185649871826,247.6925253868103,[151.82185649871826],[247.6925253868103],"(-95.71508026123047, 81.3701400756836, 725.2406005859375)"
[193],14906298435,14906298435,150.3951358795166,264.18060064315796,[150.3951358795166],[264.18060064315796],"(-95.45268249511719, 81.57563781738281, 725.2760009765625)"
[202],14906334435,14906334435,166.70056343078613,250.50496459007263,[166.70056343078613],[250.50496459007263],"(-95.25054931640625, 81.7046127319336, 725.2935791015625)"
[210],14906366435,14906366435,131.4228057861328,254.53473329544067,[131.4228057861328],[254.53473329544067],"(-95.0474853515625, 81.83837890625, 725.2083740234375)"
"[213, 215]",14906378435,14906386435,163.7877345085144,246.35861814022064,"[166.85770511627197, 160.71776390075684]","[248.5026240348816, 244.2146122455597]","(-95.0022964477539, 81.9070816040039, 725.2654418945312)"
[219],14906402435,14906402435,155.8810329437256,233.8741421699524,[155.8810329437256],[233.8741421699524],"(-94.89252471923828, 82.02520751953125, 725.295654296875)"
"[221, 222, 228]",14906410436,14906438436,164.89965915679932,249.17848110198975,"[164.05999660491943, 172.19615936279297, 158.44282150268555]","[249.14488792419434, 255.89430928230286, 242.49624609947205]","(-94.85128784179688, 82.0321044921875, 725.2796020507812)"
[237],14906474436,14906474436,165.48112392425537,242.23328232765198,[165.48112392425537],[242.23328232765198],"(-94.52183532714844, 82.1760025024414, 725.0826416015625)"
[241],14906490436,14906490436,158.2598876953125,247.3665475845337,[158.2598876953125],[247.3665475845337],"(-94.43405151367188, 82.2062759399414, 725.0610961914062)"
[250],14906526436,14906526436,160.9570026397705,240.84951281547546,[160.9570026397705],[240.84951281547546],"(-94.23871612548828, 82.14913177490234, 724.7914428710938)"
[261],14906570433,14906570433,169.65757369995117,230.23722767829895,[169.65757369995117],[230.23722767829895],"(-94.06302642822266, 81.8470687866211, 724.5146484375)"
"[272, 277, 279]",14906614433,14906642433,170.1680612564087,252.9729127883911,"[165.7905149459839, 167.51024723052979, 177.2034215927124]","[252.14520692825317, 252.3378074169159, 254.43572402000427]","(-94.00712585449219, 81.5823974609375, 724.3825073242188)"
[285],14906666434,14906666434,165.15628337860107,256.96985721588135,[165.15628337860107],[256.96985721588135],"(-93.99516296386719, 81.30582427978516, 724.115478515625)"
[294],14906702434,14906702434,175.47115802764893,240.5480146408081,[175.47115802764893],[240.5480146408081],"(-94.0526351928711, 81.12667846679688, 724.0961303710938)"
[297],14906714434,14906714434,148.09332847595215,250.85204243659973,[148.09332847595215],[250.85204243659973],"(-94.07463836669922, 81.06883239746094, 724.0618896484375)"
[306],14906750434,14906750434,172.45134830474854,245.85315585136414,[172.45134830474854],[245.85315585136414],"(-94.15662384033203, 81.04090881347656, 724.1861572265625)"
[310],14906766434,14906766434,160.86316108703613,261.84078454971313,[160.86316108703613],[261.84078454971313],"(-94.19947052001953, 81.04231262207031, 724.3233642578125)"
"[314, 315]",14906782434,14906786434,160.32748460769653,251.5351563692093,"[159.9577760696411, 160.69719314575195]","[253.4357786178589, 249.6345341205597]","(-94.20481872558594, 80.99869537353516, 724.2341918945312)"
[318],14906798435,14906798435,166.51841640472412,263.4287416934967,[166.51841640472412],[263.4287416934967],"(-94.22884368896484, 80.964111328125, 724.3114013671875)"
[323],14906818435,14906818435,166.86893463134766,242.8837537765503,[166.86893463134766],[242.8837537765503],"(-94.25371551513672, 80.90623474121094, 724.378173828125)"
"[325, 326]",14906826435,14906830435,166.61532640457153,247.73280322551727,"[164.741792678833, 168.48886013031006]","[248.70017766952515, 246.7654287815094]","(-94.26306915283203, 80.88504028320312, 724.391357421875)"
[329],14906842435,14906842435,155.1664638519287,257.0245027542114,[155.1664638519287],[257.0245027542114],"(-94.277099609375, 80.84364318847656, 724.3436279296875)"
"[330, 332, 335, 341]",14906846435,14906890435,154.14581179618835,248.56499433517456,"[160.50530433654785, 154.62807655334473, 151.7107343673706, 149.73913192749023]","[250.02095103263855, 247.92035222053528, 247.64590859413147, 248.67276549339294]","(-94.29240417480469, 80.85982513427734, 724.414794921875)"
"[345, 347]",14906906435,14906914435,167.45526552200317,253.61477136611938,"[171.59364223480225, 163.3168888092041]","[254.81627583503723, 252.41326689720154]","(-94.37960815429688, 80.869140625, 724.4923706054688)"
[357],14906954432,14906954432,151.07309818267822,262.60807514190674,[151.07309818267822],[262.60807514190674],"(-94.49272155761719, 80.84839630126953, 724.8349609375)"
"[365, 371, 372, 374]",14906986432,14907022432,146.96216940879822,269.7466045618057,"[148.96001815795898, 147.46838092803955, 144.45128917694092, 146.96898937225342]","[274.8194932937622, 270.1226055622101, 265.7191514968872, 268.3251678943634]","(-94.50863647460938, 80.84063720703125, 724.7542724609375)"
"[378, 383, 395]",14907038432,14907106430,153.56857299804688,262.92558312416077,"[150.2142333984375, 152.60736465454102, 157.8841209411621]","[257.66571164131165, 262.71854639053345, 268.3924913406372]","(-94.51608276367188, 80.8489990234375, 724.69091796875)"
[396],14907110430,14907110430,137.55643844604492,272.18016386032104,[137.55643844604492],[272.18016386032104],"(-94.47463989257812, 81.0031967163086, 724.6915893554688)"
[397],14907114430,14907114430,151.93366527557373,270.7760810852051,[151.93366527557373],[270.7760810852051],"(-94.45899963378906, 81.0014877319336, 724.61767578125)"
[402],14907134430,14907134430,145.8683967590332,281.4990699291229,[145.8683967590332],[281.4990699291229],"(-94.39665985107422, 80.98054504394531, 724.501953125)"
[406],14907150430,14907150430,149.52531337738037,270.428341627121,[149.52531337738037],[270.428341627121],"(-94.33248901367188, 80.95585632324219, 724.3712158203125)"
[408],14907158430,14907158430,146.49736404418945,261.00348830223083,[146.49736404418945],[261.00348830223083],"(-94.30191040039062, 80.93324279785156, 724.3338623046875)"
[411],14907170430,14907170430,152.61371612548828,249.81658458709717,[152.61371612548828],[249.81658458709717],"(-94.2559814453125, 80.94160461425781, 724.2738037109375)"
"[413, 420]",14907178430,14907206429,147.17132806777954,259.9353164434433,"[149.29409980773926, 145.04855632781982]","[259.44775342941284, 260.42287945747375]","(-94.2470703125, 80.93455505371094, 724.3668823242188)"
[423],14907218429,14907218429,147.42304801940918,265.8030152320862,[147.42304801940918],[265.8030152320862],"(-94.12698364257812, 80.86884307861328, 724.22509765625)"
[424],14907222429,14907222429,150.041184425354,259.2847466468811,[150.041184425354],[259.2847466468811],"(-94.1167984008789, 80.86227416992188, 724.2001953125)"
[429],14907242429,14907242429,147.81560897827148,273.7562298774719,[147.81560897827148],[273.7562298774719],"(-94.05593872070312, 80.78038024902344, 724.1262817382812)"
[433],14907258429,14907258429,142.43245124816895,276.8317401409149,[142.43245124816895],[276.8317401409149],"(-94.02409362792969, 80.72502899169922, 724.1067504882812)"
[437],14907274429,14907274429,156.32220268249512,267.7306115627289,[156.32220268249512],[267.7306115627289],"(-94.02130126953125, 80.71109008789062, 724.2264404296875)"
